bidder_name,id,bid_amount,01_A,01_B_C(2),01_D_E(2),01_C1_C2(2),02_A,02_B_C(2),02_D_E(2),02_C1_C2(2),03_A,03_B_C(2),03_D_E(2),03_C1_C2(2),04_A,04_B_C(2),04_D_E(2),04_C1_C2(2),05_A,05_B_C(2),05_D_E(2),05_C1_C2(2),06_A,06_B_C(2),06_D_E(2),06_C1_C2(2),07_A,07_B_C(2),07_D_E(2),07_C1_C2(2),08_A,08_B_C(2),08_D_E(2),08_C1_C2(2),09_A,09_B_C(2),09_D_E(2),09_C1_C2(2),10_A,10_B_C(2),10_D_E(2),10_C1_C2(2),11_A,11_B_C(2),11_D_E(2),11_C1_C2(2)12_A,12_B_C(2),12_D_E(2),12_C1_C2(2),13_A,13_B_C(2),13_D_E(2),13_C1_C2(2),14_A,14_B_C(2),14_D_E(2),14_C1_C2(2)
BIDDER1,1,300000,1,1,1,1,1,2,2,0,1,1,0,2,0,0,2,2,1,0,1,2,1,1,1,0,1,2,0,1,0,0,2,1,1,1,1,0,1,2,2,2,1,2,0,0,0,0,1,2,1,2,0,1,0,1,0,1
BIDDER1,2,400000,1,1,0,0,1,0,2,0,1,0,1,0,0,2,0,1,1,0,1,0,0,2,2,2,1,0,0,1,1,2,2,2,0,1,0,1,0,2,1,0,1,0,2,2,0,0,0,0,1,2,0,0,1,1,1,0
BIDDER1,3,500000,1,0,0,0,1,1,0,0,1,2,2,2,0,2,1,2,1,1,0,0,1,0,2,0,0,0,0,1,0,2,1,2,0,1,1,2,0,2,1,2,1,0,1,1,0,1,1,0,0,2,2,0,0,2,2,2
BIDDER1,4,750000,1,1,0,0,0,2,2,1,1,1,2,1,0,2,0,0,0,2,2,0,0,0,2,2,1,2,0,2,0,0,1,1,1,1,1,2,0,1,1,1,1,1,0,1,0,1,0,1,0,0,2,2,0,2,1,2
BIDDER1,5,455713,0,1,2,0,0,0,0,1,0,2,2,0,0,1,1,2,0,1,1,0,0,1,0,2,1,1,1,1,0,0,1,2,0,2,0,0,0,2,0,1,1,0,0,1,1,0,2,0,1,0,2,1,0,0,0,0
BIDDER1,6,134910,1,1,2,0,0,0,2,0,1,2,0,1,0,1,1,1,1,1,0,2,0,0,1,1,0,1,2,0,1,2,1,2,0,1,1,0,0,0,0,1,0,2,0,2,1,2,2,2,1,2,0,1,0,1,1,0
BIDDER2,1,407032,1,0,2,2,0,2,2,2,0,2,1,0,1,1,2,2,0,2,2,2,0,2,1,2,0,0,1,1,1,2,0,1,0,2,2,0,0,2,2,2,0,0,0,1,1,0,0,2,1,0,0,1,0,1,1,2
BIDDER2,2,324704,1,0,0,1,0,1,1,1,1,0,1,0,0,0,1,2,1,0,0,2,0,1,0,1,1,1,2,1,1,2,1,2,0,1,0,1,0,1,0,2,0,0,1,0,1,1,0,1,1,0,0,0,0,1,0,2
BIDDER2,3,399347,0,1,0,2,1,1,1,0,0,0,2,1,0,2,1,0,1,0,2,1,1,2,1,2,1,0,2,0,1,0,0,2,1,2,2,0,0,0,2,2,0,0,0,2,1,1,1,2,1,2,2,2,0,2,1,2
BIDDER2,4,266542,1,0,2,1,0,1,1,2,1,1,1,0,0,1,0,0,0,1,2,2,0,1,2,0,0,0,0,0,1,2,2,0,0,1,1,2,1,2,0,2,1,1,1,0,1,0,1,2,0,0,0,1,1,0,0,2
BIDDER2,5,412685,0,2,2,2,0,2,1,1,0,0,0,1,0,2,2,0,0,2,0,0,1,1,0,2,0,0,2,2,0,1,1,1,0,1,0,2,1,0,2,2,0,1,2,2,1,2,1,2,1,1,2,0,1,2,2,2
BIDDER2,6,496518,0,2,0,1,0,0,2,1,0,1,2,1,1,1,1,0,1,2,2,1,0,2,1,2,0,1,1,0,1,1,1,0,1,0,0,0,0,2,1,1,0,1,2,1,1,2,0,0,1,1,0,0,0,0,0,0
BIDDER2,7,241546,1,1,2,2,1,2,0,0,0,2,1,0,1,0,1,0,0,0,0,2,0,0,1,2,0,2,2,2,1,1,1,1,1,2,2,1,0,0,2,0,1,1,0,0,1,2,2,2,0,0,2,1,1,2,0,0
BIDDER3,1,451078,0,0,0,2,1,0,0,2,1,1,1,0,0,0,1,1,0,0,2,0,0,2,1,1,0,1,2,1,0,0,2,0,0,0,2,0,0,0,0,2,0,2,1,2,1,1,0,1,1,2,2,2,1,0,0,1
BIDDER3,2,88508,1,0,1,0,1,1,1,2,0,1,1,1,0,2,2,0,1,1,2,1,0,2,2,1,0,0,1,1,1,1,0,1,1,1,0,0,1,0,0,1,0,1,1,2,1,0,0,1,1,0,2,2,1,0,2,1
BIDDER3,3,259553,0,0,2,2,0,2,0,2,0,2,0,0,1,2,0,1,1,0,0,1,0,1,0,2,0,1,0,1,0,2,0,0,0,0,1,1,1,2,0,0,0,2,2,2,1,1,0,2,1,1,0,1,0,2,2,0
BIDDER3,4,323585,1,0,2,2,0,2,0,1,0,1,2,0,1,0,2,2,0,0,2,0,0,1,0,1,1,2,2,2,1,0,0,2,0,1,1,0,1,2,2,0,0,2,2,1,0,2,0,2,1,0,0,0,0,0,2,0
BIDDER3,5,449608,0,1,1,2,1,1,2,2,0,0,2,1,0,1,0,2,1,0,0,2,0,0,2,1,1,0,1,0,0,2,1,0,0,1,0,2,0,1,0,1,1,1,0,2,0,2,0,2,0,1,1,1,1,1,2,0
BIDDER3,6,349955,0,0,2,2,1,1,0,1,0,0,0,1,1,2,2,1,0,0,0,0,1,1,0,1,1,1,2,2,1,2,2,0,0,0,2,2,0,0,2,0,0,2,2,2,1,0,0,0,1,2,2,2,1,2,1,0
BIDDER3,7,358627,0,1,2,2,1,0,1,1,0,1,1,1,1,1,0,2,0,2,2,0,0,0,2,2,0,2,0,2,0,2,2,2,1,2,1,0,1,2,1,1,1,2,1,0,0,0,2,0,1,0,1,1,1,2,0,1
BIDDER3,8,424454,0,1,0,0,0,2,1,2,1,1,1,0,0,2,2,1,1,1,0,0,0,1,2,2,0,1,1,1,1,2,0,2,1,0,1,0,1,1,0,0,1,0,1,0,0,0,0,2,0,2,2,0,1,2,0,1
BIDDER4,1,147046,0,0,2,2,1,1,0,2,1,1,0,1,0,1,1,1,1,1,0,2,0,2,0,0,1,1,2,2,0,0,1,0,0,0,1,0,1,0,0,1,1,0,0,2,1,1,2,0,0,0,0,0,1,0,1,0
BIDDER4,2,425050,1,2,1,2,0,2,2,1,0,2,1,1,0,1,2,0,1,2,1,2,1,1,1,1,1,0,0,0,0,0,2,1,1,1,2,0,1,1,1,1,1,2,2,2,1,2,1,2,0,1,0,0,0,1,2,0
BIDDER4,3,387915,1,1,2,0,1,0,0,2,1,1,0,2,0,2,2,1,1,1,1,1,0,0,0,2,0,1,2,0,0,0,2,1,0,0,0,2,0,0,1,0,0,1,1,0,1,1,0,1,0,0,2,2,0,1,1,1
BIDDER4,4,338620,0,1,2,2,1,0,0,0,1,0,2,1,0,1,2,2,1,2,1,2,1,2,2,0,0,2,2,1,0,1,2,1,0,1,2,0,0,0,0,0,0,2,0,1,1,1,0,0,1,1,1,2,1,2,2,2
BIDDER4,5,112086,0,2,1,2,1,1,1,0,1,0,1,0,0,2,0,2,1,0,0,2,0,0,2,1,1,2,0,2,1,0,1,0,1,2,2,0,1,2,2,0,1,2,1,1,0,0,1,2,1,1,2,1,1,1,0,2
BIDDER4,6,290957,0,2,2,1,0,1,0,0,1,2,1,1,1,2,1,2,0,1,1,2,1,0,0,1,0,1,0,2,0,2,2,1,0,1,2,0,0,2,2,2,0,1,1,0,1,0,1,0,1,1,2,1,0,1,1,1
BIDDER4,7,275221,1,2,2,1,1,0,0,2,1,2,2,2,0,1,2,1,0,1,2,2,0,0,2,2,0,2,0,1,1,2,1,2,1,2,1,2,0,0,0,0,1,1,2,0,1,0,1,0,0,1,1,2,1,2,2,0
BIDDER4,8,316272,0,0,2,1,1,1,1,0,1,0,2,1,1,2,1,2,1,0,1,0,0,0,2,1,1,0,2,1,1,0,0,2,0,2,0,1,1,2,2,0,1,2,0,1,0,2,0,0,1,2,1,1,1,0,0,1
BIDDER4,9,384517,0,1,1,2,0,0,0,1,0,1,2,2,0,0,2,0,1,0,2,2,1,2,0,2,1,1,1,0,1,2,1,1,1,1,0,2,1,2,1,2,1,0,0,2,0,2,0,0,0,0,0,0,1,2,0,0
BIDDER4,10,383582,0,1,1,0,0,0,1,2,1,2,2,0,0,0,2,0,0,0,2,2,1,2,2,1,1,1,2,1,0,2,2,1,0,1,0,1,0,0,2,1,1,2,0,1,0,1,0,1,1,2,2,2,1,1,1,0
BIDDER5,1,354801,1,0,0,2,0,2,1,1,0,0,2,0,1,0,2,0,0,1,1,2,1,0,0,2,1,0,1,0,0,1,1,1,1,2,0,2,1,0,0,1,1,2,2,0,1,1,0,2,1,0,0,1,0,1,0,0
BIDDER5,2,454912,1,0,2,0,1,2,2,0,1,0,0,1,0,2,1,0,0,2,0,2,1,1,0,1,0,1,2,2,1,0,2,1,0,2,2,1,0,1,2,2,1,1,2,1,1,2,0,0,0,2,2,0,0,0,2,0
BIDDER5,3,450243,1,0,0,1,0,2,2,1,0,0,0,0,0,0,0,0,0,2,2,1,1,1,1,2,1,2,1,2,0,0,1,1,0,1,0,0,0,0,2,2,1,1,1,1,0,2,0,0,1,0,1,1,1,1,0,2
BIDDER5,4,297577,0,2,2,2,0,0,1,1,1,2,1,0,0,1,2,1,0,1,1,1,1,2,1,0,1,2,1,1,1,0,0,0,0,0,1,0,1,0,2,0,1,2,2,1,0,0,0,2,0,1,2,1,0,1,1,1
BIDDER5,5,433730,1,2,0,1,0,2,0,1,0,2,1,1,0,0,1,2,0,0,2,0,0,1,0,0,0,2,2,0,1,0,2,0,1,0,2,1,1,0,0,2,1,1,2,1,1,2,2,2,1,2,0,2,1,2,2,0
BIDDER5,6,395456,1,0,1,2,0,0,2,2,1,0,1,0,0,1,0,2,0,2,0,0,0,2,0,1,1,2,1,2,1,1,1,2,0,2,2,0,0,0,0,2,1,1,0,2,1,2,1,2,0,2,1,0,1,2,1,2
BIDDER5,7,491394,0,1,0,0,0,2,2,2,1,0,1,2,0,0,1,0,1,1,1,0,1,0,2,1,0,0,1,2,1,1,0,1,1,0,1,2,0,0,1,0,0,0,0,1,0,0,0,2,1,2,2,2,0,0,2,1
BIDDER5,8,331806,0,0,2,0,0,0,2,1,1,0,0,1,1,2,1,0,1,1,2,2,0,0,2,2,1,1,1,0,1,0,1,0,0,2,2,2,1,2,1,1,1,0,2,1,1,1,1,0,1,2,2,2,1,1,1,1
BIDDER5,9,339626,0,1,1,2,1,1,1,2,0,1,1,0,0,0,2,0,1,2,1,1,0,2,2,2,1,0,1,2,1,1,1,2,1,1,1,1,1,2,0,1,1,1,0,2,1,2,1,2,0,0,0,1,1,1,1,1
BIDDER5,10,340024,0,1,0,2,0,0,2,2,1,2,1,2,0,2,0,2,0,1,0,2,1,2,0,1,1,0,0,2,1,1,0,0,0,1,0,0,0,2,1,1,0,1,0,0,1,1,0,0,0,2,2,1,1,0,2,0
BIDDER6,1,214727,0,0,1,1,0,1,2,2,1,0,2,0,0,1,2,0,1,1,2,2,0,1,0,0,0,1,1,0,0,2,2,1,0,2,2,0,1,0,2,1,0,0,2,0,0,2,1,0,1,2,1,1,1,2,0,2
BIDDER6,2,202950,1,1,0,2,0,1,0,0,1,1,0,0,0,0,1,2,1,0,0,0,1,0,0,2,0,0,0,1,0,1,2,2,1,0,0,2,1,2,2,2,0,1,0,2,0,2,2,2,1,0,1,0,0,2,2,0
BIDDER6,3,213494,0,2,1,0,1,2,2,1,0,0,0,2,0,2,0,0,0,2,0,2,1,2,2,1,1,2,0,2,1,0,1,0,1,1,2,1,1,2,1,0,1,2,2,1,0,0,2,1,0,1,2,1,1,1,0,2
